#,"Date Time, GMT-08:00","Temp, °C (LGR S/N: 20625386, SEN S/N: 20625386)",Coupler Detached (LGR S/N: 20625386),Coupler Attached (LGR S/N: 20625386),Host Connected (LGR S/N: 20625386),Stopped (LGR S/N: 20625386),End Of File (LGR S/N: 20625386)
1955,8/26/19 18:41,11.807,,,,,
1956,8/26/19 19:41,11.783,,,,,
1957,8/26/19 20:41,11.613,,,,,
1958,8/26/19 21:41,11.346,,,,,
1959,8/26/19 22:41,11.127,,,,,
1960,8/26/19 23:41,10.858,,,,,
1961,8/27/19 0:41,10.59,,,,,
1962,8/27/19 1:41,10.32,,,,,
1963,8/27/19 2:41,10.026,,,,,
1964,8/27/19 3:41,9.706,,,,,
1965,8/27/19 4:41,9.361,,,,,
1966,8/27/19 5:41,8.99,,,,,
1967,8/27/19 6:41,8.643,,,,,
1968,8/27/19 7:41,8.369,,,,,
1969,8/27/19 8:41,8.195,,,,,
1970,8/27/19 9:41,8.195,,,,,
1971,8/27/19 10:41,8.519,,,,,
1972,8/27/19 11:41,9.114,,,,,
1973,8/27/19 12:41,9.879,,,,,
1974,8/27/19 13:41,10.271,,,,,
1975,8/27/19 14:41,10.59,,,,,
1976,8/27/19 15:41,11.37,,,,,
1977,8/27/19 16:41,12.147,,,,,
1978,8/27/19 17:41,12.437,,,,,
1979,8/27/19 18:41,12.437,,,,,
1980,8/27/19 19:41,12.509,,,,,
1981,8/27/19 20:41,11.977,,,,,
1982,8/27/19 21:41,11.321,,,,,
1983,8/27/19 22:41,10.81,,,,,
1984,8/27/19 23:41,10.516,,,,,
1985,8/28/19 0:41,10.516,,,,,
1986,8/28/19 1:41,10.418,,,,,
1987,8/28/19 2:41,10.271,,,,,
1988,8/28/19 3:41,10.1,,,,,
1989,8/28/19 4:41,9.879,,,,,
1990,8/28/19 5:41,9.632,,,,,
1991,8/28/19 6:41,9.312,,,,,
1992,8/28/19 7:41,8.99,,,,,
1993,8/28/19 8:41,8.742,,,,,
1994,8/28/19 9:41,8.668,,,,,
1995,8/28/19 10:41,8.792,,,,,
1996,8/28/19 11:41,8.965,,,,,
1997,8/28/19 12:41,9.903,,,,,
1998,8/28/19 13:41,10.712,,,,,
1999,8/28/19 14:41,11.394,,,,,
2000,8/28/19 15:41,12.001,,,,,
2001,8/28/19 16:41,12.485,,,,,
2002,8/28/19 17:41,12.219,,,,,
2003,8/28/19 18:41,12.34,,,,,
2004,8/28/19 19:41,12.389,,,,,
2005,8/28/19 20:41,12.268,,,,,
2006,8/28/19 21:41,12.05,,,,,
2007,8/28/19 22:41,11.929,,,,,
2008,8/28/19 23:41,11.832,,,,,
2009,8/29/19 0:41,11.686,,,,,
2010,8/29/19 1:41,11.516,,,,,
2011,8/29/19 2:41,11.37,,,,,
2012,8/29/19 3:41,11.2,,,,,
2013,8/29/19 4:41,11.029,,,,,
2014,8/29/19 5:41,10.834,,,,,
2015,8/29/19 6:41,10.492,,,,,
2016,8/29/19 7:41,10.075,,,,,
2017,8/29/19 8:41,9.879,,,,,
2018,8/29/19 9:41,9.903,,,,,
2019,8/29/19 10:41,10.1,,,,,
2020,8/29/19 11:41,10.492,,,,,
2021,8/29/19 12:41,11.053,,,,,
2022,8/29/19 13:41,11.71,,,,,
2023,8/29/19 14:41,12.316,,,,,
2024,8/29/19 15:41,12.751,,,,,
2025,8/29/19 16:41,13.112,,,,,
2026,8/29/19 17:41,13.257,,,,,
2027,8/29/19 18:41,13.185,,,,,
2028,8/29/19 19:41,12.968,,,,,
2029,8/29/19 20:41,12.727,,,,,
2030,8/29/19 21:41,12.316,,,,,
2031,8/29/19 22:41,11.929,,,,,
2032,8/29/19 23:41,11.54,,,,,
2033,8/30/19 0:41,11.2,,,,,
2034,8/30/19 1:41,10.81,,,,,
2035,8/30/19 2:41,10.418,,,,,
2036,8/30/19 3:41,10.026,,,,,
2037,8/30/19 4:41,9.632,,,,,
2038,8/30/19 5:41,9.188,,,,,
2039,8/30/19 6:41,8.742,,,,,
2040,8/30/19 7:41,8.394,,,,,
2041,8/30/19 8:41,8.27,,,,,
2042,8/30/19 9:41,8.344,,,,,
2043,8/30/19 10:41,8.568,,,,,
2044,8/30/19 11:41,9.04,,,,,
2045,8/30/19 12:41,9.632,,,,,
2046,8/30/19 13:41,10.124,,,,,
2047,8/30/19 14:41,10.932,,,,,
2048,8/30/19 15:41,11.589,,,,,
2049,8/30/19 16:41,12.025,,,,,
2050,8/30/19 17:41,12.171,,,,,
2051,8/30/19 18:41,12.074,,,,,
2052,8/30/19 19:41,11.929,,,,,
2053,8/30/19 20:41,11.783,,,,,
2054,8/30/19 21:41,11.492,,,,,
2055,8/30/19 22:41,11.248,,,,,
2056,8/30/19 23:41,11.029,,,,,
2057,8/31/19 0:41,10.834,,,,,
2058,8/31/19 1:41,10.614,,,,,
2059,8/31/19 2:41,10.369,,,,,
2060,8/31/19 3:41,10.149,,,,,
2061,8/31/19 4:41,9.903,,,,,
2062,8/31/19 5:41,9.657,,,,,
2063,8/31/19 6:41,9.435,,,,,
2064,8/31/19 7:41,9.312,,,,,
2065,8/31/19 8:41,9.139,,,,,
2066,8/31/19 9:41,9.064,,,,,
2067,8/31/19 10:41,9.114,,,,,
